userID,Usuario,Total mensajes,Spam,Ubicación,Salud,Drogas/Alcohol,Sentiment Negativo,Insultos,DetallesPersonales,Videos,Malos Videos,Imagenes/mensaje en blanco
6622,Lucy_81194_uwu,126,32,1,0,0,16,0,0,1,1,3
6601,marcos.05,53,19,0,0,0,6,1,0,0,0,9
6597,IsmaShotokan,34,13,0,0,0,3,0,0,0,0,2
6585,alvarito2006,53,17,1,0,0,9,0,0,0,0,4
6579,Dc_Drizzit,146,40,0,0,0,25,0,2,0,0,12
6574,anne_07,40,6,3,0,0,7,1,0,0,0,1
6570,RAÚL777,19,11,0,0,0,3,0,0,0,0,3
6566,Claudia,22,6,0,0,0,4,0,0,0,0,4
6556,carlotitacp_,18,4,0,0,0,1,0,4,0,0,0
6546,jul888_moon,36,7,0,0,0,7,0,0,0,0,2
6540,jagustinval,7,5,0,0,0,2,0,0,0,0,0
6536,CHACHO,72,28,0,0,0,11,0,0,0,0,16
6527,David_Gilsanz,46,33,0,0,0,4,0,0,0,0,3
6523,Rafa,24,4,1,0,0,5,0,0,0,0,3
6486,cris_2503,31,11,1,0,0,3,0,0,0,0,1
6482,nerea_05,44,19,1,0,0,9,0,0,0,0,2
6478,Nico,80,36,0,0,0,7,1,1,0,0,12
6463,Alejandro16,64,22,1,0,0,10,0,0,0,0,6
6455,deliia07_,44,8,0,0,0,8,0,0,0,0,8
6451,Espátula_05,101,46,1,0,0,18,0,0,0,0,5
6445,carlaa.reyy,40,18,0,0,0,2,0,0,0,0,11
6441,paugonzalvez,197,110,1,0,0,13,0,2,0,0,25
6437,blanca,64,21,0,0,0,11,0,0,0,0,11
6433,Mestre,207,69,6,0,0,23,1,0,0,0,45
6429,olatzalvarez,46,21,0,0,0,11,0,0,0,0,5
6424,trollo017,163,98,0,0,0,32,0,0,0,0,12
6404,Lucas_Alvarez,120,41,0,0,0,13,0,0,0,0,46
6398,alvaroblay27,167,125,2,0,0,5,0,1,0,0,19
6394,Gimenezmj,79,63,0,0,0,5,0,0,0,0,10
6041,Yakramarash,9,2,0,0,0,1,0,0,0,0,0
2025,Anna,16,1,1,1,0,4,0,0,0,0,0
1786,alejandra06,15,4,0,0,0,3,0,1,0,0,0
1705,aitana06,31,7,0,0,0,5,0,0,0,0,5
1422,beta,11,0,0,0,0,1,0,0,0,0,1
1287,Ay.9.2019,30,8,0,0,0,7,0,0,0,0,1
1249,alba18,36,9,0,0,0,3,0,0,0,0,7
1227,Clara06,29,3,0,0,0,5,0,0,0,0,11
1183,Tisantina_990,49,16,0,0,0,5,0,0,0,0,1
1167,Kate,24,6,2,0,0,2,0,0,0,0,2
1143,F24F,42,11,1,0,0,1,0,0,0,0,13
1117,Candela_26,22,6,0,0,0,2,0,0,0,0,4
1112,Alfa,42,20,1,0,0,3,0,0,0,0,2
1108,Pájaro,49,17,0,0,0,8,0,0,0,0,2
1089,mastersergipe,60,18,1,0,0,9,0,0,0,0,6
1082,the_king23,17,4,0,0,0,3,0,0,0,0,2
1076,Auronplay_06,75,37,2,0,0,7,0,1,0,0,7
1070,noagr_06,21,4,0,0,0,3,0,0,0,0,1
1066,Yehor,11,9,0,0,0,0,0,0,0,0,0
1057,Marc_289,111,19,7,0,0,21,0,1,0,0,2
1045,juan,63,25,0,0,0,13,0,0,0,0,4
1038,llujimli_12,13,2,0,0,0,1,0,0,0,0,2
1032,neelaa.m,38,9,0,0,0,8,0,0,0,0,0
1028,AloTen,41,2,1,0,0,7,0,0,0,0,14
1024,mariatormos,25,6,0,0,0,3,0,0,0,0,0
1020,darkManu155,53,20,2,0,0,7,0,1,0,0,4
1016,male445,33,9,0,0,0,4,0,0,0,0,0
1010,Felipuertagil,25,8,0,0,0,4,0,0,0,0,1
1000,CPCC,29,7,1,0,0,6,0,0,0,0,0
989,DarkGamer990,46,3,1,0,0,10,0,0,0,0,1
980,Nerys_011,32,4,1,0,0,5,0,0,0,0,2
984,elena.06,44,4,0,0,0,7,0,0,0,0,8
969,MOMAZOSxD,42,12,1,0,0,9,0,1,0,0,1
965,blanca06,33,11,1,0,0,7,0,0,0,0,0
961,luciaa_3103,48,10,0,0,0,5,0,1,0,0,2
949,Jaimenoe06,17,4,0,0,0,5,0,0,0,0,1
942,sofiapalau_06,34,6,0,0,0,8,0,0,0,0,3
935,claudiasanbur,51,14,0,0,0,10,0,0,0,0,1
930,alexyjorjoto,66,26,0,0,0,5,0,1,0,0,0
919,Román,61,23,0,0,1,12,0,0,0,0,11
920,Lucia,30,9,0,0,0,7,0,0,0,0,2
913,Pau_Saborit,51,5,2,0,0,8,0,0,0,0,14
909,Pagisa,27,6,0,0,0,4,0,0,0,0,0
905,mgel-7a,55,24,0,0,0,7,0,0,0,0,7
901,Chimo7X-m7,32,14,0,0,0,4,0,0,0,0,1
891,cerditopig345,87,32,0,0,0,17,0,1,0,0,1
887,laufepo_92,45,23,1,0,0,6,0,0,0,0,1
883,Sanchis_mar59,32,12,0,0,0,7,0,0,0,0,0
872,eva.escola19,85,23,0,0,0,17,0,0,0,0,14
868,INDALECIO,51,14,3,0,0,5,0,1,0,0,0
864,migui18,51,3,2,0,0,7,0,0,0,0,12
860,ines_06,49,8,0,0,0,3,0,1,0,0,13
856,paquitodiver,47,7,0,0,0,7,0,0,0,0,17
851,Selma-16_,47,14,0,0,0,7,0,1,0,0,14
844,Gab1415,24,11,0,0,0,2,0,0,0,0,1
840,karmanbo,63,11,1,0,0,7,0,0,0,0,18
836,miguel,71,26,0,0,0,12,0,2,0,0,17
831,Diana144,36,12,0,0,0,4,0,0,0,0,2
823,alvarosolaz10_,78,28,0,0,0,10,0,0,0,0,7
827,fredy0610_,52,13,0,0,0,14,0,0,0,0,4
819,Yago_Villalc_8,50,7,2,0,0,10,0,0,0,0,11
815,Caseta,92,42,0,0,0,19,0,0,0,0,0
811,yoel_omg,46,2,1,0,0,5,0,1,0,0,4
792,Revan,30,4,0,0,0,1,0,0,0,0,0
788,dapregar,1,0,0,0,0,0,0,0,0,0,1
782,Gandalf,28,0,1,0,0,1,0,0,0,0,19
91,guiagsar,3,1,0,0,0,0,0,0,0,0,0
36,jalemany1,122,2,98,0,0,8,0,0,0,0,0
